Filename,# unique final preds,# useful preds,# preds w/ calls,# initial preds,# final preds,# initial full exprs unseq. s.e,additional partial-alias responses,additional must-not-alias responses,additional may-alias responses,additional must-alias responses,Benchmark,Increase in additional may-alias responses(%),Increase in additional must-alias responses(%),Increase in additional must-not-alias responses(%),Increase in additional partial-alias responses(%),Total AA Queries,Total AA Queries w/ Unseq
cp-demangle.stats,8,2,0,8,1763,6,127,58230,337180,12371,502.gcc_r,20.417,48.396,24.005,3.188,1923587.0,2331495.0
regmove.stats,3,1,0,226,3,77,20,41661,-23803,14,502.gcc_r,-9.409,5.49,267.761,5.54,269158.0,287050.0
io_tiff.stats,28,24,1,33,324,18,38,6439,62260,38,525.x264_r,67.309,35.185,34.518,65.517,111319.0,180094.0
re_comp.stats,164,45,7,184,275,88,0,2453,4223,6,500.perlbench_r,0.073,0.014,0.214,0.0,6952420.0,6959102.0
regcomp.stats,173,45,7,193,314,97,0,2136,1274,5,500.perlbench_r,0.027,0.014,0.333,0.0,5319976.0,5323391.0
delta_encoder.stats,10,4,0,14,30,6,0,2021,1416,78,557.xz_r,131.354,288.889,123.533,0.0,2743.0,6258.0
regexec.stats,72,36,0,92,142,55,-105,1849,305810,3,500.perlbench_r,3.93,0.016,0.579,-2.942,8123568.0,8431125.0
re_exec.stats,72,36,0,92,142,55,-105,1836,291952,3,500.perlbench_r,3.91,0.016,0.584,-2.935,7803512.0,8097198.0
pretty-print.stats,79,19,0,116,99,33,2,1101,790,3,502.gcc_r,0.379,1.734,5.987,0.399,227648.0,229544.0
toke.stats,324,155,4,357,360,147,0,1059,16695,18,500.perlbench_r,0.018,0.455,0.023,0.0,96041070.0,96058842.0
insn-extract.stats,2178,650,0,2193,2178,731,0,513,-513,0,502.gcc_r,-0.002,0.0,0.508,0.0,25500657.0,25500657.0
delta_decoder.stats,5,2,0,9,15,5,0,481,368,24,557.xz_r,112.538,218.182,101.907,0.0,811.0,1684.0
Storable.stats,281,155,81,359,281,218,0,129,-129,0,500.perlbench_r,-0.019,0.0,0.166,0.0,751025.0,751025.0
ListUtil.stats,64,38,16,97,65,69,0,70,-70,0,500.perlbench_r,-0.019,0.0,0.199,0.0,398458.0,398458.0
intra8x8_pred_normal.stats,1377,250,0,1381,2357,165,0,69,-69,0,525.x264_r,-0.004,0.0,0.021,0.0,2048966.0,2048966.0
intra8x8_pred_mbaff.stats,1209,250,0,1213,2189,109,0,69,-69,0,525.x264_r,-0.003,0.0,0.012,0.0,2965085.0,2965085.0
universal.stats,56,33,11,86,69,74,0,65,-65,0,500.perlbench_r,-0.153,0.0,1.126,0.0,48942.0,48942.0
mbuffer.stats,290,79,9,296,586,81,0,65,-65,0,525.x264_r,-0.005,0.0,0.061,0.0,1327352.0,1327352.0
sel-sched-ir.stats,42,16,6,336,170,120,0,57,-57,0,502.gcc_r,-0.018,0.0,0.103,0.0,372979.0,372979.0
scope.stats,80,11,9,103,133,79,1,36,824,0,500.perlbench_r,0.842,0.0,0.712,0.307,103582.0,104443.0
pp_hot.stats,143,24,19,182,158,134,0,35,-35,0,500.perlbench_r,-0.01,0.0,0.108,0.0,375371.0,375371.0
sort.stats,8,3,0,8,36,5,0,33,-33,0,502.gcc_r,-0.062,0.0,0.544,0.0,59222.0,59222.0
IO.stats,19,15,0,36,19,33,0,30,-30,0,500.perlbench_r,-0.278,0.0,0.682,0.0,15286.0,15286.0
Opcode.stats,18,15,10,45,32,35,0,30,-30,0,500.perlbench_r,-0.107,0.0,0.315,0.0,37884.0,37884.0
reg-stack.stats,45,15,16,239,136,83,0,30,-30,0,502.gcc_r,-0.004,0.0,0.064,0.0,882858.0,882858.0
SHA.stats,1811,15,2,1829,2253,193,0,30,-30,0,500.perlbench_r,-0.035,0.0,0.054,0.0,142551.0,142551.0
analyse.stats,472,116,7,478,528,36,0,29,1177,5,525.x264_r,0.043,0.047,0.001,0.0,4855377.0,4856588.0
pp_ctl.stats,322,48,79,399,413,289,0,28,-28,0,500.perlbench_r,-0.003,0.0,0.035,0.0,887772.0,887772.0
combine.stats,11,2,1,276,11,96,0,28,-28,0,502.gcc_r,-0.001,0.0,0.01,0.0,3932312.0,3932312.0
regex.stats,302,109,0,311,405,126,0,27,-27,0,502.gcc_r,-0.003,0.0,0.041,0.0,951174.0,951174.0
HiRes.stats,27,13,8,53,27,46,0,26,-26,0,500.perlbench_r,-0.267,0.0,0.562,0.0,14525.0,14525.0
op.stats,92,14,5,114,185,78,0,25,-25,0,500.perlbench_r,-0.002,0.0,0.021,0.0,1278282.0,1278282.0
Parser.stats,34,20,3,54,36,40,0,24,-24,0,500.perlbench_r,-0.004,0.0,0.034,0.0,683843.0,683843.0
pp_sys.stats,136,13,80,244,267,186,0,22,-22,0,500.perlbench_r,-0.007,0.0,0.063,0.0,363726.0,363726.0
Peek.stats,15,11,0,32,16,29,0,22,-22,0,500.perlbench_r,-0.219,0.0,1.051,0.0,12289.0,12289.0
sv.stats,210,28,4,231,304,163,0,20,-280,0,500.perlbench_r,-0.023,0.0,0.011,0.0,1392693.0,1392433.0
encoder.stats,71,26,0,75,88,28,0,19,-19,0,525.x264_r,-0.002,0.0,0.007,0.0,1523794.0,1523794.0
Glob.stats,23,11,1,42,23,35,0,19,-19,0,500.perlbench_r,-0.126,0.0,0.892,0.0,17320.0,17320.0
Cwd.stats,22,9,0,39,22,36,0,18,-18,0,500.perlbench_r,-0.173,0.0,0.907,0.0,12446.0,12446.0
mathoms.stats,14,13,0,33,14,26,0,18,-18,0,500.perlbench_r,-1.875,0.0,4.063,0.0,1545.0,1545.0
df-scan.stats,32,12,0,253,49,88,0,17,-17,0,502.gcc_r,-0.003,0.0,0.079,0.0,536111.0,536111.0
ratecontrol.stats,37,20,2,43,37,16,0,16,-16,0,525.x264_r,-0.004,0.0,0.025,0.0,424693.0,424693.0
MD5.stats,128,9,0,145,302,52,0,16,-16,0,500.perlbench_r,-0.057,0.0,0.089,0.0,46464.0,46464.0
Util.stats,10,8,8,36,12,30,0,16,-16,0,500.perlbench_r,-0.131,0.0,0.77,0.0,14395.0,14395.0
mro.stats,17,8,8,44,17,37,0,16,-16,0,500.perlbench_r,-0.034,0.0,0.604,0.0,50129.0,50129.0
tree-vect-stmts.stats,28,10,0,554,139,190,0,15,-15,0,502.gcc_r,-0.003,0.0,0.018,0.0,521839.0,521839.0
Dumper.stats,47,5,7,71,73,65,0,14,-14,0,500.perlbench_r,-0.003,0.0,0.025,0.0,550636.0,550636.0
cplus-dem.stats,41,8,2,44,398,22,0,14,-14,0,502.gcc_r,-0.001,0.0,0.023,0.0,1237077.0,1237077.0
FieldHash.stats,12,7,2,33,13,28,0,14,-14,0,500.perlbench_r,-0.101,0.0,0.607,0.0,16410.0,16410.0
cfganal.stats,65,8,16,269,87,100,0,13,-13,0,502.gcc_r,-0.03,0.0,0.403,0.0,47714.0,47714.0
Base64.stats,69,6,1,89,69,49,0,12,-12,0,500.perlbench_r,-0.028,0.0,0.296,0.0,46623.0,46623.0
ImageValidator.stats,46,16,0,50,62,8,0,12,-12,0,525.x264_r,-0.029,0.0,0.027,0.0,85085.0,85085.0
sha512.stats,4,1,0,10,20,7,0,12,-665,2,557.xz_r,-22.421,5.0,0.278,0.0,7404.0,6753.0
cpp_macro.stats,46,8,1,47,91,33,0,11,-11,0,502.gcc_r,-0.009,0.0,0.15,0.0,136365.0,136365.0
spec_mem_io.stats,39,11,0,43,48,13,0,9,-9,0,557.xz_r,-0.178,0.0,0.376,0.0,7464.0,7464.0
arybase.stats,6,4,8,31,6,22,0,8,-8,0,500.perlbench_r,-0.048,0.0,0.185,0.0,21102.0,21102.0
perlio.stats,64,11,1,88,165,61,0,8,-278,0,500.perlbench_r,-0.253,0.0,0.045,0.0,129235.0,128965.0
NamedCapture.stats,6,4,2,25,6,22,0,8,-8,0,500.perlbench_r,-0.124,0.0,0.659,0.0,7792.0,7792.0
attributes.stats,5,4,2,26,5,22,0,8,-8,0,500.perlbench_r,-0.079,0.0,0.619,0.0,11537.0,11537.0
pp_sort.stats,58,5,0,79,300,45,0,8,-8,0,500.perlbench_r,-0.001,0.0,0.023,0.0,959663.0,959663.0
erc_do_p.stats,43,12,0,47,63,16,0,8,-1070,0,525.x264_r,-0.527,0.0,0.058,0.0,217602.0,216540.0
parset.stats,17,10,9,30,17,14,0,7,-7,0,525.x264_r,-0.015,0.0,0.03,0.0,70325.0,70325.0
perl.stats,13,8,12,47,17,37,0,7,-7,0,500.perlbench_r,-0.002,0.0,0.006,0.0,453000.0,453000.0
dwarf2out.stats,48,10,1,468,603,166,0,6,-6,0,502.gcc_r,-0.0,0.0,0.001,0.0,6769930.0,6769930.0
caller-save.stats,16,8,0,209,19,72,0,6,-6,0,502.gcc_r,-0.01,0.0,0.031,0.0,79649.0,79649.0
ira.stats,9,4,2,293,18,103,0,6,-6,0,502.gcc_r,-0.001,0.0,0.008,0.0,620278.0,620278.0
ipa-utils.stats,16,8,0,331,20,112,0,5,-5,0,502.gcc_r,-0.145,0.0,0.859,0.0,4119.0,4119.0
index_hash.stats,11,5,0,15,11,8,0,5,-5,0,557.xz_r,-1.887,0.0,0.94,0.0,882.0,882.0
pp.stats,236,26,24,286,309,224,-2,4,-487,-25,500.perlbench_r,-0.113,-1.06,0.012,-0.117,467987.0,467477.0
ddg.stats,16,4,0,276,18,94,0,4,-4,0,502.gcc_r,-0.006,0.0,0.062,0.0,76955.0,76955.0
lto-section-in.stats,3,2,0,408,12,139,0,4,-4,0,502.gcc_r,-0.407,0.0,1.681,0.0,1299.0,1299.0
DynaLoader.stats,3,2,0,22,3,18,0,4,-4,0,500.perlbench_r,-0.828,0.0,2.837,0.0,631.0,631.0
dominance.stats,20,7,0,205,32,70,0,4,-4,0,502.gcc_r,-0.003,0.0,0.068,0.0,126205.0,126205.0
utf8.stats,103,4,6,122,170,104,0,4,-4,0,500.perlbench_r,-0.004,0.0,0.02,0.0,124220.0,124220.0
re.stats,4,2,1,24,4,20,0,4,-4,0,500.perlbench_r,-0.238,0.0,1.843,0.0,1909.0,1909.0
tree-ssa-live.stats,14,6,0,321,20,111,0,4,-4,0,502.gcc_r,-0.006,0.0,0.06,0.0,77870.0,77870.0
annexb.stats,8,1,2,12,15,12,0,4,-4,0,525.x264_r,-0.133,0.0,0.727,0.0,3661.0,3661.0
tree-object-size.stats,5,3,0,320,5,110,0,4,-4,0,502.gcc_r,-0.005,0.0,0.025,0.0,92781.0,92781.0
pad.stats,16,6,5,37,22,23,0,4,-4,0,500.perlbench_r,-0.003,0.0,0.037,0.0,133015.0,133015.0
tree-ssa-loop-ivopts.stats,19,5,0,412,23,142,0,4,-4,0,502.gcc_r,-0.001,0.0,0.004,0.0,799564.0,799564.0
av.stats,21,4,0,44,118,30,0,4,-4,0,500.perlbench_r,-0.022,0.0,0.358,0.0,20043.0,20043.0
biaridecod.stats,3,2,0,7,6,5,0,4,-4,0,525.x264_r,-1.316,0.0,5.128,0.0,419.0,419.0
dse.stats,11,8,2,219,15,79,0,3,-3,0,502.gcc_r,-0.001,0.0,0.004,0.0,478344.0,478344.0
cpp_charset.stats,13,4,0,17,42,9,0,3,-3,0,502.gcc_r,-0.023,0.0,0.044,0.0,19977.0,19977.0
cpp_files.stats,12,4,0,12,16,8,0,3,-232,0,502.gcc_r,-0.577,0.0,0.076,0.0,44746.0,44517.0
graph.stats,3,1,0,196,9,67,0,3,-3,0,502.gcc_r,-0.009,0.0,0.057,0.0,37418.0,37418.0
Hostname.stats,1,1,1,21,1,17,0,2,-2,0,500.perlbench_r,-1.481,0.0,5.263,0.0,174.0,174.0
mro_core.stats,19,1,2,38,27,31,0,2,-2,0,500.perlbench_r,-0.001,0.0,0.016,0.0,250631.0,250631.0
hashtab.stats,5,1,0,5,6,5,0,2,-2,0,502.gcc_r,-0.044,0.0,0.137,0.0,6315.0,6315.0
tree-ssa-coalesce.stats,10,4,0,321,18,110,0,2,-2,0,502.gcc_r,-0.001,0.0,0.007,0.0,277082.0,277082.0
util.stats,17,1,0,36,35,24,0,2,-2,0,500.perlbench_r,-0.002,0.0,0.014,0.0,97065.0,97065.0
sha1.stats,439,1,0,439,443,74,0,2,-2,0,502.gcc_r,-0.255,0.0,0.247,0.0,1715.0,1715.0
tree-ssa-structalias.stats,24,5,5,395,95,135,0,2,-2,0,502.gcc_r,-0.0,0.0,0.002,0.0,1448901.0,1448901.0
make-relative-prefix.stats,10,1,2,10,14,10,0,2,-2,0,502.gcc_r,-0.092,0.0,0.159,0.0,3464.0,3464.0
xstrdup.stats,4,1,0,4,4,4,0,2,-2,0,502.gcc_r,-1.163,0.0,7.143,0.0,214.0,214.0
partition.stats,4,1,0,4,4,4,0,2,-2,0,502.gcc_r,-0.382,0.0,1.626,0.0,690.0,690.0
dbxout.stats,110,5,0,307,157,163,0,2,-2,0,502.gcc_r,-0.0,0.0,0.005,0.0,622841.0,622841.0
cselib.stats,7,3,0,200,8,73,0,2,-2,0,502.gcc_r,-0.003,0.0,0.013,0.0,86399.0,86399.0
strsignal.stats,4,1,0,4,4,4,0,2,-2,0,502.gcc_r,-0.365,0.0,0.108,0.0,2459.0,2459.0
obstack.stats,4,1,0,4,4,4,0,2,-2,0,502.gcc_r,-1.17,0.0,7.143,0.0,213.0,213.0
doio.stats,21,7,0,44,22,32,0,2,-2,0,500.perlbench_r,-0.003,0.0,0.013,0.0,82495.0,82495.0
alloca.stats,4,1,0,4,4,4,0,2,-2,0,502.gcc_r,-0.654,0.0,1.852,0.0,439.0,439.0
md5.stats,118,2,0,118,122,21,0,2,-2,0,502.gcc_r,-0.292,0.0,0.351,0.0,1346.0,1346.0
cpp_traditional.stats,30,2,0,30,115,15,0,2,-41,0,502.gcc_r,-0.037,0.0,0.091,0.0,112119.0,112080.0
gcse.stats,6,2,0,229,6,79,0,2,-2,0,502.gcc_r,-0.0,0.0,0.002,0.0,666562.0,666562.0
floatformat.stats,4,1,0,4,4,4,0,2,-2,0,502.gcc_r,-0.198,0.0,0.669,0.0,1394.0,1394.0
strerror.stats,4,1,0,4,4,4,0,2,-2,0,502.gcc_r,-0.097,0.0,0.189,0.0,3199.0,3199.0
xstrndup.stats,4,1,0,4,4,4,0,2,-2,0,502.gcc_r,-1.149,0.0,7.143,0.0,216.0,216.0
cpp_lex.stats,33,3,0,33,67,25,0,2,-2,0,502.gcc_r,-0.001,0.0,0.014,0.0,194897.0,194897.0
xmemdup.stats,4,1,0,4,4,4,0,2,-2,0,502.gcc_r,-1.163,0.0,7.143,0.0,214.0,214.0
cp-demint.stats,4,1,0,4,4,4,0,2,-2,0,502.gcc_r,-0.336,0.0,1.325,0.0,794.0,794.0
argv.stats,13,1,0,13,14,9,0,2,-2,0,502.gcc_r,-0.091,0.0,0.763,0.0,2486.0,2486.0
mkstemps.stats,4,1,0,4,4,4,0,2,-2,0,502.gcc_r,-0.671,0.0,1.515,0.0,454.0,454.0
lrealpath.stats,4,1,0,4,4,4,0,2,-2,0,502.gcc_r,-1.105,0.0,6.897,0.0,224.0,224.0
dyn-string.stats,4,1,0,4,4,4,0,2,-2,0,502.gcc_r,-0.148,0.0,1.724,0.0,1590.0,1590.0
concat.stats,4,1,0,4,4,4,0,2,-2,0,502.gcc_r,-0.144,0.0,1.143,0.0,1618.0,1618.0
mbuffer_mvc.stats,133,7,0,137,240,40,0,2,-2,0,525.x264_r,-0.001,0.0,0.008,0.0,310766.0,310766.0
cpp_mkdeps.stats,10,3,0,12,10,6,0,2,-2,0,502.gcc_r,-0.08,0.0,0.877,0.0,2779.0,2779.0
fibheap.stats,4,1,0,4,4,4,0,2,-2,0,502.gcc_r,-0.026,0.0,0.265,0.0,8734.0,8734.0
fold-const.stats,4,2,0,257,4,88,0,2,-2,0,502.gcc_r,-0.0,0.0,0.0,0.0,17604119.0,17604119.0
make-temp-file.stats,4,1,0,4,4,4,0,2,-2,0,502.gcc_r,-0.469,0.0,2.667,0.0,518.0,518.0
gimple.stats,12,3,0,335,22,115,0,2,-2,0,502.gcc_r,-0.001,0.0,0.005,0.0,270325.0,270325.0
filename_cmp.stats,4,1,0,4,4,4,0,2,-2,0,502.gcc_r,-2.083,0.0,22.222,0.0,105.0,105.0
c-pragma.stats,10,2,0,182,37,62,0,1,-1,0,502.gcc_r,-0.004,0.0,0.015,0.0,29812.0,29812.0
x264.stats,3,2,2,9,3,7,0,1,-1,0,525.x264_r,-0.002,0.0,0.002,0.0,108636.0,108636.0
function.stats,28,9,1,314,61,109,0,1,-1,0,502.gcc_r,-0.0,0.0,0.003,0.0,471941.0,471941.0
integrate.stats,3,2,0,226,3,77,0,1,-1,0,502.gcc_r,-0.022,0.0,0.282,0.0,5088.0,5088.0
ldecod.stats,34,9,6,44,34,16,0,1,-1,0,525.x264_r,-0.002,0.0,0.006,0.0,59038.0,59038.0
frame.stats,23,5,0,29,24,11,0,1,-1,0,525.x264_r,-0.001,0.0,0.003,0.0,176985.0,176985.0
cfgrtl.stats,9,3,0,241,9,83,0,1,-1,0,502.gcc_r,-0.0,0.0,0.005,0.0,234382.0,234382.0
cfgloop.stats,27,2,0,361,67,126,0,1,-1,0,502.gcc_r,-0.0,0.0,0.007,0.0,268514.0,268514.0
sched-deps.stats,4,2,1,248,18,86,0,1,-1,0,502.gcc_r,-0.0,0.0,0.002,0.0,1002148.0,1002148.0
sched-rgn.stats,27,10,0,271,28,103,0,1,-1,0,502.gcc_r,-0.0,0.0,0.003,0.0,561367.0,561367.0
xatexit.stats,3,1,0,3,3,1,0,1,-1,0,502.gcc_r,-0.588,0.0,1.471,0.0,263.0,263.0
header.stats,46,19,11,61,46,29,0,1,-1,0,525.x264_r,-0.001,0.0,0.003,0.0,201398.0,201398.0
tree-vect-loop.stats,11,3,0,542,29,184,0,1,-1,0,502.gcc_r,-0.0,0.0,0.001,0.0,1257078.0,1257078.0
ggc-common.stats,8,2,0,34,8,11,0,1,-1,0,502.gcc_r,-0.005,0.0,0.033,0.0,25308.0,25308.0
bsd_glob.stats,64,2,1,84,142,52,0,1,-1,0,500.perlbench_r,-0.005,0.0,0.034,0.0,24120.0,24120.0
img_io.stats,2,1,0,6,2,5,0,1,-1,0,525.x264_r,-0.138,0.0,0.173,0.0,1379.0,1379.0
cpp_symtab.stats,4,2,7,11,8,3,0,1,-74,0,502.gcc_r,-2.181,0.0,0.167,0.0,4102.0,4029.0
thread.stats,2,1,0,8,2,6,0,1,-1,0,525.x264_r,-0.198,0.0,0.12,0.0,1381.0,1381.0
mg.stats,28,9,7,53,30,34,0,1,-132,0,500.perlbench_r,-0.071,0.0,0.003,0.0,220699.0,220568.0
