Filename,# unique final preds,# useful preds,# preds w/ calls,# initial preds,# final preds,# initial full exprs unseq. s.e,additional partial-alias responses,additional must-not-alias responses,additional may-alias responses,additional must-alias responses,Benchmark,Increase in additional may-alias responses(%),Increase in additional must-alias responses(%),Increase in additional must-not-alias responses(%),Increase in additional partial-alias responses(%),Total AA Queries,Total AA Queries w/ Unseq
raw.stats,0,0,0,6,0,5,0,0,0,0,525.x264_r,0.0,0.0,0.0,0.0,69.0,69.0
io_raw.stats,0,0,0,4,0,4,0,0,0,0,525.x264_r,0.0,0.0,0.0,0.0,234.0,234.0
input.stats,0,0,0,4,0,4,0,0,0,0,525.x264_r,0.0,0.0,0.0,0.0,44978.0,44978.0
common.stats,14,0,2,22,29,15,0,0,0,0,525.x264_r,0.0,0.0,0.0,0.0,241054.0,241054.0
cpu.stats,0,0,0,6,0,5,0,0,0,0,525.x264_r,0.0,0.0,0.0,0.0,0.0,0.0
matroska.stats,0,0,0,6,0,5,0,0,0,0,525.x264_r,0.0,0.0,0.0,0.0,1522.0,1522.0
image.stats,29,8,11,44,215,25,0,0,0,0,525.x264_r,0.0,0.0,0.0,0.0,431564.0,431564.0
context_ini.stats,0,0,0,4,0,4,0,0,0,0,525.x264_r,0.0,0.0,0.0,0.0,308505.0,308505.0
mc_prediction.stats,1005,0,15,1009,1214,64,0,0,0,0,525.x264_r,0.0,0.0,0.0,0.0,1541365.0,1541365.0
loop_filter_normal.stats,9,0,0,13,12,13,0,0,0,0,525.x264_r,0.0,0.0,0.0,0.0,45460.0,45460.0
win32.stats,0,0,0,4,0,4,0,0,0,0,525.x264_r,0.0,0.0,0.0,0.0,15.0,15.0
pixel.stats,9,1,0,15,9,9,0,0,0,0,525.x264_r,0.0,0.0,0.0,0.0,34846.0,34846.0
mv_prediction.stats,0,0,0,4,0,4,0,0,0,0,525.x264_r,0.0,0.0,0.0,0.0,10036.0,10036.0
cavlc.stats,2,1,0,6,2,5,0,0,0,0,525.x264_r,0.0,0.0,0.0,0.0,544273.0,544273.0
matroska_ebml.stats,6,3,0,12,12,6,0,0,0,0,525.x264_r,0.0,0.0,0.0,0.0,362433.0,362433.0
rtp.stats,0,0,0,4,0,4,0,0,0,0,525.x264_r,0.0,0.0,0.0,0.0,3812.0,3812.0
predict.stats,1106,541,34,1112,1106,126,0,0,0,0,525.x264_r,0.0,0.0,0.0,0.0,41834.0,41834.0
block.stats,72,0,0,76,404,22,0,0,0,0,525.x264_r,0.0,0.0,0.0,0.0,323921.0,323921.0
img_process.stats,0,0,0,4,0,4,0,0,0,0,525.x264_r,0.0,0.0,0.0,0.0,82976.0,82976.0
nalucommon.stats,0,0,0,4,0,4,0,0,0,0,525.x264_r,0.0,0.0,0.0,0.0,42.0,42.0
timecode.stats,2,0,0,8,2,7,0,0,0,0,525.x264_r,0.0,0.0,0.0,0.0,31458.0,31458.0
parsetcommon.stats,0,0,0,4,0,4,0,0,0,0,525.x264_r,0.0,0.0,0.0,0.0,14561.0,14561.0
yuv.stats,0,0,0,6,0,5,0,0,0,0,525.x264_r,0.0,0.0,0.0,0.0,727.0,727.0
nal.stats,0,0,0,4,0,4,0,0,0,0,525.x264_r,0.0,0.0,0.0,0.0,16.0,16.0
fmo.stats,6,0,0,10,6,7,0,0,0,0,525.x264_r,0.0,0.0,0.0,0.0,23288.0,23288.0
quant.stats,4,0,0,10,9,9,0,0,0,0,525.x264_r,0.0,0.0,0.0,0.0,19131.0,19131.0
filehandle.stats,0,0,0,4,0,4,0,0,0,0,525.x264_r,0.0,0.0,0.0,0.0,0.0,0.0
flv.stats,0,0,0,6,0,5,0,0,0,0,525.x264_r,0.0,0.0,0.0,0.0,2289.0,2289.0
fastpos_table.stats,0,0,0,4,0,4,0,0,0,0,557.xz_r,0.0,0.0,0.0,0.0,0.0,0.0
tuklib_mbstr_fw.stats,0,0,0,4,0,4,0,0,0,0,557.xz_r,0.0,0.0,0.0,0.0,3.0,3.0
options.stats,1,0,0,5,1,5,0,0,0,0,557.xz_r,0.0,0.0,0.0,0.0,871.0,871.0
c-typeck.stats,15,0,1,340,39,120,0,0,0,0,502.gcc_r,0.0,0.0,0.0,0.0,666700.0,666700.0
tree-mudflap.stats,2,0,0,330,2,113,0,0,0,0,502.gcc_r,0.0,0.0,0.0,0.0,149000.0,149000.0
diagnostic.stats,0,0,0,37,0,13,0,0,0,0,502.gcc_r,0.0,0.0,0.0,0.0,7261.0,7261.0
alloc-pool.stats,0,0,0,0,0,0,0,0,0,0,502.gcc_r,0.0,0.0,0.0,0.0,1042.0,1042.0
profile.stats,3,0,0,363,3,125,0,0,0,0,502.gcc_r,0.0,0.0,0.0,0.0,772729.0,772729.0
insn-modes.stats,0,0,0,0,0,0,0,0,0,0,502.gcc_r,0.0,0.0,0.0,0.0,182.0,182.0
xcoffout.stats,0,0,0,52,0,18,0,0,0,0,502.gcc_r,0.0,0.0,0.0,0.0,146.0,146.0
var-tracking.stats,17,2,5,366,51,129,0,0,0,0,502.gcc_r,0.0,0.0,0.0,0.0,2022965.0,2022965.0
host-ieee32.stats,0,0,0,4,0,4,0,0,0,0,502.gcc_r,0.0,0.0,0.0,0.0,1.0,1.0
tree-vect-patterns.stats,2,0,0,540,2,183,0,0,0,0,502.gcc_r,0.0,0.0,0.0,0.0,83073.0,83073.0
sel-sched.stats,31,7,4,355,66,124,0,0,0,0,502.gcc_r,0.0,0.0,0.0,0.0,584718.0,584718.0
tree-ssa-dse.stats,2,1,0,345,2,118,0,0,0,0,502.gcc_r,0.0,0.0,0.0,0.0,34402.0,34402.0
expmed.stats,9,3,0,202,9,67,0,0,0,0,502.gcc_r,0.0,0.0,0.0,0.0,308818.0,308818.0
matrix-reorg.stats,5,1,0,507,11,173,0,0,0,0,502.gcc_r,0.0,0.0,0.0,0.0,252316.0,252316.0
cfgcleanup.stats,5,1,0,210,5,73,0,0,0,0,502.gcc_r,0.0,0.0,0.0,0.0,664516.0,664516.0
tree-ssa-alias.stats,8,3,0,334,24,115,0,0,0,0,502.gcc_r,0.0,0.0,0.0,0.0,110155.0,110155.0
optabs.stats,13,1,0,236,13,83,0,0,0,0,502.gcc_r,0.0,0.0,0.0,0.0,1306136.0,1306136.0
tree-dump.stats,1,0,0,38,2,14,0,0,0,0,502.gcc_r,0.0,0.0,0.0,0.0,148619.0,148619.0
dwarf2asm.stats,1,0,0,53,1,19,0,0,0,0,502.gcc_r,0.0,0.0,0.0,0.0,5571.0,5571.0
spaces.stats,0,0,0,1,0,1,0,0,0,0,502.gcc_r,0.0,0.0,0.0,0.0,151.0,151.0
sel-sched-dump.stats,0,0,0,274,0,95,0,0,0,0,502.gcc_r,0.0,0.0,0.0,0.0,79538.0,79538.0
cpp_identifiers.stats,0,0,0,0,0,0,0,0,0,0,502.gcc_r,0.0,0.0,0.0,0.0,1353.0,1353.0
host-ieee64.stats,0,0,0,4,0,4,0,0,0,0,502.gcc_r,0.0,0.0,0.0,0.0,1.0,1.0
cpp_directives-only.stats,5,1,0,5,5,3,0,0,0,0,502.gcc_r,0.0,0.0,0.0,0.0,3009.0,3009.0
web.stats,2,0,0,195,2,68,0,0,0,0,502.gcc_r,0.0,0.0,0.0,0.0,56579.0,56579.0
tree-ssa-ifcombine.stats,0,0,0,315,0,108,0,0,0,0,502.gcc_r,0.0,0.0,0.0,0.0,118345.0,118345.0
varray.stats,0,0,0,0,0,0,0,0,0,0,502.gcc_r,0.0,0.0,0.0,0.0,356.0,356.0
print-rtl.stats,1,0,0,194,1,67,0,0,0,0,502.gcc_r,0.0,0.0,0.0,0.0,57198.0,57198.0
cpp_line-map.stats,2,1,0,2,2,1,0,0,0,0,502.gcc_r,0.0,0.0,0.0,0.0,3040.0,3040.0
omp-low.stats,8,3,0,381,10,131,0,0,0,0,502.gcc_r,0.0,0.0,0.0,0.0,2483937.0,2483937.0
regrename.stats,11,1,0,215,13,76,0,0,0,0,502.gcc_r,0.0,0.0,0.0,0.0,291695.0,291695.0
c-decl.stats,20,0,2,392,28,136,0,0,0,0,502.gcc_r,0.0,0.0,0.0,0.0,1763261.0,1763261.0
transform.stats,162,0,0,166,290,110,0,0,0,0,525.x264_r,0.0,0.0,0.0,0.0,9931.0,9931.0
tree-if-conv.stats,3,0,0,481,3,164,0,0,0,0,502.gcc_r,0.0,0.0,0.0,0.0,182358.0,182358.0
stream_flags_decoder.stats,0,0,0,4,0,4,0,0,0,0,557.xz_r,0.0,0.0,0.0,0.0,186.0,186.0
lambda-code.stats,25,3,0,515,46,174,0,0,0,0,502.gcc_r,0.0,0.0,0.0,0.0,2183448.0,2183448.0
stmt.stats,13,1,7,299,15,108,0,0,0,0,502.gcc_r,0.0,0.0,0.0,0.0,166841.0,166841.0
postreload.stats,4,0,0,227,6,80,0,0,0,0,502.gcc_r,0.0,0.0,0.0,0.0,108029.0,108029.0
resource.stats,30,2,0,253,30,84,0,0,0,0,502.gcc_r,0.0,0.0,0.0,0.0,72247.0,72247.0
rtl-error.stats,0,0,0,75,0,25,0,0,0,0,502.gcc_r,0.0,0.0,0.0,0.0,1257.0,1257.0
c-convert.stats,0,0,0,37,0,13,0,0,0,0,502.gcc_r,0.0,0.0,0.0,0.0,1631.0,1631.0
tree-ssa-loop-unswitch.stats,2,0,0,345,2,118,0,0,0,0,502.gcc_r,0.0,0.0,0.0,0.0,11002.0,11002.0
graphite-sese-to-poly.stats,0,0,0,525,0,178,0,0,0,0,502.gcc_r,0.0,0.0,0.0,0.0,146.0,146.0
lto-symtab.stats,2,0,0,388,4,131,0,0,0,0,502.gcc_r,0.0,0.0,0.0,0.0,36583.0,36583.0
lto-opts.stats,2,0,0,354,8,120,0,0,0,0,502.gcc_r,0.0,0.0,0.0,0.0,3353.0,3353.0
timevar.stats,0,0,0,15,0,5,0,0,0,0,502.gcc_r,0.0,0.0,0.0,0.0,62053.0,62053.0
dce.stats,5,1,0,223,5,76,0,0,0,0,502.gcc_r,0.0,0.0,0.0,0.0,91557.0,91557.0
ebitmap.stats,13,3,2,28,13,14,0,0,0,0,502.gcc_r,0.0,0.0,0.0,0.0,12048.0,12048.0
insn-recog.stats,0,0,0,193,0,66,0,0,0,0,502.gcc_r,0.0,0.0,0.0,0.0,188565632.0,188565632.0
tree-ssa-loop-niter.stats,2,0,0,480,4,163,0,0,0,0,502.gcc_r,0.0,0.0,0.0,0.0,156859.0,156859.0
fdmatch.stats,0,0,0,0,0,0,0,0,0,0,502.gcc_r,0.0,0.0,0.0,0.0,151.0,151.0
objalloc.stats,0,0,0,0,0,0,0,0,0,0,502.gcc_r,0.0,0.0,0.0,0.0,1734.0,1734.0
dfp.stats,0,0,0,37,0,13,0,0,0,0,502.gcc_r,0.0,0.0,0.0,0.0,10103.0,10103.0
loop-init.stats,2,0,0,208,2,71,0,0,0,0,502.gcc_r,0.0,0.0,0.0,0.0,3061.0,3061.0
plugin.stats,0,0,0,37,0,13,0,0,0,0,502.gcc_r,0.0,0.0,0.0,0.0,4075.0,4075.0
i386.stats,38,5,11,404,169,155,0,0,0,0,502.gcc_r,0.0,0.0,0.0,0.0,1700144.0,1700144.0
tree-vect-generic.stats,2,0,0,330,6,113,0,0,0,0,502.gcc_r,0.0,0.0,0.0,0.0,71809.0,71809.0
decimal64.stats,8,0,0,13,8,13,0,0,0,0,502.gcc_r,0.0,0.0,0.0,0.0,11013.0,11013.0
c-ppoutput.stats,1,0,0,38,6,14,0,0,0,0,502.gcc_r,0.0,0.0,0.0,0.0,9356.0,9356.0
tree-ssa-reassoc.stats,16,1,0,373,57,128,0,0,0,0,502.gcc_r,0.0,0.0,0.0,0.0,308930.0,308930.0
loop-unswitch.stats,2,0,0,208,2,71,0,0,0,0,502.gcc_r,0.0,0.0,0.0,0.0,43735.0,43735.0
tree-profile.stats,0,0,0,345,0,118,0,0,0,0,502.gcc_r,0.0,0.0,0.0,0.0,11042.0,11042.0
cc1-checksum.stats,0,0,0,0,0,0,0,0,0,0,502.gcc_r,0.0,0.0,0.0,0.0,146.0,146.0
tree-outof-ssa.stats,17,4,0,345,34,118,0,0,0,0,502.gcc_r,0.0,0.0,0.0,0.0,147732.0,147732.0
opts-common.stats,0,0,0,0,0,0,0,0,0,0,502.gcc_r,0.0,0.0,0.0,0.0,1833.0,1833.0
except.stats,11,0,0,361,63,124,0,0,0,0,502.gcc_r,0.0,0.0,0.0,0.0,156602.0,156602.0
tree-call-cdce.stats,2,0,0,330,16,113,0,0,0,0,502.gcc_r,0.0,0.0,0.0,0.0,71278.0,71278.0
host-linux.stats,0,0,0,0,0,0,0,0,0,0,502.gcc_r,0.0,0.0,0.0,0.0,146.0,146.0
real.stats,24,0,0,61,69,34,0,0,0,0,502.gcc_r,0.0,0.0,0.0,0.0,30614.0,30614.0
loop-unroll.stats,6,0,0,208,10,71,0,0,0,0,502.gcc_r,0.0,0.0,0.0,0.0,485962.0,485962.0
spec_xz.stats,0,0,0,4,0,4,0,0,0,0,557.xz_r,0.0,0.0,0.0,0.0,1432.0,1432.0
auto_decoder.stats,0,0,0,4,0,4,0,0,0,0,557.xz_r,0.0,0.0,0.0,0.0,1133.0,1133.0
block_header_decoder.stats,1,1,0,5,1,5,0,0,0,0,557.xz_r,0.0,0.0,0.0,0.0,2556.0,2556.0
filter_buffer_encoder.stats,0,0,0,4,0,4,0,0,0,0,557.xz_r,0.0,0.0,0.0,0.0,91.0,91.0
lzma2_decoder.stats,19,9,0,27,19,10,0,0,0,0,557.xz_r,0.0,0.0,0.0,0.0,1264.0,1264.0
simple_decoder.stats,0,0,0,4,0,4,0,0,0,0,557.xz_r,0.0,0.0,0.0,0.0,28.0,28.0
index.stats,0,0,0,4,0,4,0,0,0,0,557.xz_r,0.0,0.0,0.0,0.0,20719.0,20719.0
filter_decoder.stats,0,0,0,4,0,4,0,0,0,0,557.xz_r,0.0,0.0,0.0,0.0,93.0,93.0
alone_encoder.stats,0,0,0,4,0,4,0,0,0,0,557.xz_r,0.0,0.0,0.0,0.0,1158.0,1158.0
crc32_table.stats,0,0,0,4,0,4,0,0,0,0,557.xz_r,0.0,0.0,0.0,0.0,0.0,0.0
filter_buffer_decoder.stats,0,0,0,4,0,4,0,0,0,0,557.xz_r,0.0,0.0,0.0,0.0,171.0,171.0
lzma_encoder_optimum_normal.stats,6,0,0,18,26,13,0,0,0,0,557.xz_r,0.0,0.0,0.0,0.0,139128.0,139128.0
block_header_encoder.stats,2,0,0,6,2,5,0,0,0,0,557.xz_r,0.0,0.0,0.0,0.0,281.0,281.0
sha256.stats,1,0,0,6,1,6,0,0,0,0,557.xz_r,0.0,0.0,0.0,0.0,1049.0,1049.0
args.stats,0,0,0,4,0,4,0,0,0,0,557.xz_r,0.0,0.0,0.0,0.0,0.0,0.0
x86.stats,0,0,0,4,0,4,0,0,0,0,557.xz_r,0.0,0.0,0.0,0.0,145.0,145.0
cpp_init.stats,2,0,0,2,2,1,0,0,0,0,502.gcc_r,0.0,0.0,0.0,0.0,8084.0,8084.0
vli_encoder.stats,1,0,0,5,1,5,0,0,0,0,557.xz_r,0.0,0.0,0.0,0.0,28.0,28.0
spec.stats,6,6,0,14,6,7,0,0,0,0,557.xz_r,0.0,0.0,0.0,0.0,3081.0,3081.0
simple_coder.stats,0,0,0,4,0,4,0,0,0,0,557.xz_r,0.0,0.0,0.0,0.0,2835.0,2835.0
hardware.stats,0,0,0,4,0,4,0,0,0,0,557.xz_r,0.0,0.0,0.0,0.0,10.0,10.0
easy_preset.stats,0,0,0,4,0,4,0,0,0,0,557.xz_r,0.0,0.0,0.0,0.0,15.0,15.0
list.stats,0,0,0,4,0,4,0,0,0,0,557.xz_r,0.0,0.0,0.0,0.0,30600.0,30600.0
stream_flags_common.stats,0,0,0,4,0,4,0,0,0,0,557.xz_r,0.0,0.0,0.0,0.0,28.0,28.0
index_decoder.stats,11,5,0,15,11,8,0,0,0,0,557.xz_r,0.0,0.0,0.0,0.0,1460.0,1460.0
crc32_fast.stats,4,0,0,8,8,6,0,0,0,0,557.xz_r,0.0,0.0,0.0,0.0,528.0,528.0
stream_encoder.stats,0,0,0,4,0,4,0,0,0,0,557.xz_r,0.0,0.0,0.0,0.0,3085.0,3085.0
vli_decoder.stats,0,0,0,4,0,4,0,0,0,0,557.xz_r,0.0,0.0,0.0,0.0,28.0,28.0
filter_flags_encoder.stats,0,0,0,4,0,4,0,0,0,0,557.xz_r,0.0,0.0,0.0,0.0,24.0,24.0
tuklib_mbstr_width.stats,0,0,0,4,0,4,0,0,0,0,557.xz_r,0.0,0.0,0.0,0.0,1.0,1.0
main.stats,0,0,0,4,0,4,0,0,0,0,557.xz_r,0.0,0.0,0.0,0.0,0.0,0.0
file_io.stats,0,0,0,4,0,4,0,0,0,0,557.xz_r,0.0,0.0,0.0,0.0,1643.0,1643.0
util.stats,0,0,0,4,0,4,0,0,0,0,557.xz_r,0.0,0.0,0.0,0.0,309.0,309.0
alone_decoder.stats,0,0,0,8,0,5,0,0,0,0,557.xz_r,0.0,0.0,0.0,0.0,1801.0,1801.0
init-regs.stats,0,0,0,193,0,66,0,0,0,0,502.gcc_r,0.0,0.0,0.0,0.0,4997.0,4997.0
loop-doloop.stats,0,0,0,208,0,71,0,0,0,0,502.gcc_r,0.0,0.0,0.0,0.0,146.0,146.0
prefix.stats,4,0,0,5,8,2,0,0,0,0,502.gcc_r,0.0,0.0,0.0,0.0,944.0,944.0
toplev.stats,2,0,0,375,3,128,0,0,0,0,502.gcc_r,0.0,0.0,0.0,0.0,86800.0,86800.0
dojump.stats,0,0,0,193,0,66,0,0,0,0,502.gcc_r,0.0,0.0,0.0,0.0,30142.0,30142.0
opts.stats,15,1,0,426,19,146,0,0,0,0,502.gcc_r,0.0,0.0,0.0,0.0,110983.0,110983.0
ira-lives.stats,3,0,2,285,3,96,0,0,0,0,502.gcc_r,0.0,0.0,0.0,0.0,267673.0,267673.0
tree-pretty-print.stats,0,0,0,330,0,113,0,0,0,0,502.gcc_r,0.0,0.0,0.0,0.0,532209.0,532209.0
index_encoder.stats,2,1,0,6,2,5,0,0,0,0,557.xz_r,0.0,0.0,0.0,0.0,1012.0,1012.0
i386-c.stats,0,0,0,52,0,18,0,0,0,0,502.gcc_r,0.0,0.0,0.0,0.0,48891.0,48891.0
tree-ssa-forwprop.stats,2,1,0,330,6,113,0,0,0,0,502.gcc_r,0.0,0.0,0.0,0.0,660004.0,660004.0
fwprop.stats,7,1,0,240,20,83,0,0,0,0,502.gcc_r,0.0,0.0,0.0,0.0,75391.0,75391.0
tree-ssa-dom.stats,12,3,0,375,33,128,0,0,0,0,502.gcc_r,0.0,0.0,0.0,0.0,453650.0,453650.0
tracer.stats,2,0,0,332,2,115,0,0,0,0,502.gcc_r,0.0,0.0,0.0,0.0,21004.0,21004.0
print-tree.stats,1,0,0,316,1,109,0,0,0,0,502.gcc_r,0.0,0.0,0.0,0.0,168359.0,168359.0
filter_common.stats,2,0,0,6,3,6,0,0,0,0,557.xz_r,0.0,0.0,0.0,0.0,1291.0,1291.0
decContext.stats,0,0,0,4,0,4,0,0,0,0,502.gcc_r,0.0,0.0,0.0,0.0,1729.0,1729.0
lzma_decoder.stats,220,2,0,224,224,77,0,0,0,0,557.xz_r,0.0,0.0,0.0,0.0,144613.0,144613.0
easy_encoder_memusage.stats,0,0,0,4,0,4,0,0,0,0,557.xz_r,0.0,0.0,0.0,0.0,3.0,3.0
stream_buffer_decoder.stats,0,0,0,4,0,4,0,0,0,0,557.xz_r,0.0,0.0,0.0,0.0,153.0,153.0
sparc.stats,0,0,0,4,0,4,0,0,0,0,557.xz_r,0.0,0.0,0.0,0.0,103.0,103.0
tuklib_physmem.stats,0,0,0,4,0,4,0,0,0,0,557.xz_r,0.0,0.0,0.0,0.0,0.0,0.0
block_util.stats,0,0,0,4,0,4,0,0,0,0,557.xz_r,0.0,0.0,0.0,0.0,30.0,30.0
price_table.stats,0,0,0,12,0,7,0,0,0,0,557.xz_r,0.0,0.0,0.0,0.0,0.0,0.0
stream_buffer_encoder.stats,0,0,0,4,0,4,0,0,0,0,557.xz_r,0.0,0.0,0.0,0.0,210.0,210.0
easy_decoder_memusage.stats,0,0,0,4,0,4,0,0,0,0,557.xz_r,0.0,0.0,0.0,0.0,3.0,3.0
common.stats,0,0,0,4,0,4,0,0,0,0,557.xz_r,0.0,0.0,0.0,0.0,2592.0,2592.0
gv.stats,21,1,5,52,23,40,-1,-2,-190,0,500.perlbench_r,-0.04,0.0,-0.004,-0.089,537128.0,536935.0
cfglayout.stats,9,0,1,225,11,77,0,-6,-70,1,502.gcc_r,-0.056,0.29,-0.105,0.0,131474.0,131399.0
hv.stats,13,3,1,31,19,24,-1,-8,-597,1,500.perlbench_r,-0.353,0.108,-0.076,-0.12,181607.0,181002.0
omega.stats,65,22,6,139,90,54,0,-17,-3507,0,502.gcc_r,-0.641,0.0,-0.041,0.0,589504.0,585980.0
lzma_encoder.stats,8,3,0,12,16,7,0,-31,-371,2,557.xz_r,-0.637,0.623,-0.045,0.0,127179.0,126779.0
block_buffer_encoder.stats,13,3,0,17,26,9,0,-45,-120,0,557.xz_r,-16.667,0.0,-5.351,0.0,1596.0,1431.0
pp_pack.stats,103,21,51,168,2872,114,-12,-3787,-5861,-24,500.perlbench_r,-0.142,-2.122,-0.618,-1.131,4730434.0,4720750.0
